,fecha,apertura,maximo,minimo,cierre,volumen,openint
407,2018-12-14,2800.0,2815.0,2769.0,2781.0,1151018,0
408,2018-12-17,2790.0,2790.0,2730.0,2770.0,1057853,0
409,2018-12-18,2769.0,2769.0,2685.0,2699.0,812957,0
410,2018-12-19,2695.0,2740.0,2650.0,2720.0,1521786,0
411,2018-12-20,2740.0,2749.5,2680.0,2680.0,472909,0
412,2018-12-21,2680.0,2705.0,2645.0,2670.0,362049,0
413,2018-12-26,2705.0,2710.0,2660.0,2695.0,333242,0
414,2018-12-27,2700.0,2750.0,2694.0,2730.0,13510,0
415,2018-12-28,2733.5,2770.0,2730.0,2750.0,57100,0
416,2019-01-02,2755.0,2761.0,2710.0,2728.0,97159,0
417,2019-01-03,2728.0,2775.0,2725.0,2775.0,623297,0
418,2019-01-04,2765.0,2870.0,2765.0,2855.0,271016,0
419,2019-01-07,2899.0,2905.0,2850.0,2900.0,510098,0
420,2019-01-08,2900.0,2900.0,2860.0,2895.0,227738,0
421,2019-01-09,2900.0,2930.0,2890.0,2905.0,76768,0
422,2019-01-10,2934.0,2985.0,2920.0,2940.0,42485,0
423,2019-01-11,2940.0,2940.0,2910.0,2910.0,78291,0
424,2019-01-14,2940.0,2940.0,2890.0,2890.0,405628,0
425,2019-01-15,2890.0,2919.0,2890.0,2915.0,151721,0
426,2019-01-16,2919.5,2965.0,2919.5,2955.0,800818,0
427,2019-01-17,2955.0,2980.0,2955.0,2969.0,1426221,0
428,2019-01-18,2975.0,3010.0,2975.0,3000.0,337403,0
429,2019-01-21,3040.0,3040.0,3000.0,3011.0,116345,0
430,2019-01-22,3025.0,3025.0,2975.0,2985.0,119795,0
431,2019-01-23,2985.0,2994.0,2960.0,2994.0,241489,0
432,2019-01-24,3000.0,3060.0,2996.5,3000.0,263685,0
433,2019-01-25,3000.0,3010.0,2960.0,2960.0,2310854,0
434,2019-01-28,2960.0,2998.0,2925.0,2925.0,59016,0
435,2019-01-29,2925.0,3025.0,2925.0,3025.0,113346,0
436,2019-01-30,3025.0,3070.0,3025.0,3060.0,264498,0
437,2019-01-31,3100.0,3100.0,3054.0,3070.0,28452,0
438,2019-02-01,3100.0,3100.0,3050.0,3050.0,44894,0
439,2019-02-04,3075.0,3085.0,3055.0,3075.0,163520,0
440,2019-02-05,3075.0,3100.0,3070.0,3070.0,221585,0
441,2019-02-06,3091.5,3092.0,3071.0,3090.0,59854,0
442,2019-02-07,3095.0,3125.0,3050.0,3120.0,96055,0
443,2019-02-08,3150.0,3150.0,3085.0,3085.0,74758,0
444,2019-02-11,3085.0,3130.0,3080.0,3110.0,118938,0
445,2019-02-12,3125.0,3125.0,3090.0,3120.0,113524,0
446,2019-02-13,3125.0,3150.0,3100.0,3120.0,37472,0
447,2019-02-14,3130.0,3160.0,3130.0,3160.0,73980,0
448,2019-02-15,3200.0,3200.0,3128.0,3128.0,114795,0
449,2019-02-18,3128.0,3190.0,3100.0,3190.0,86190,0
450,2019-02-19,3175.0,3175.0,3120.0,3130.0,164677,0
451,2019-02-20,3130.0,3190.0,3100.0,3160.0,613352,0
452,2019-02-21,3174.0,3174.0,3115.0,3140.0,739964,0
453,2019-02-22,3140.0,3174.0,3135.0,3153.0,213810,0
454,2019-02-25,3141.0,3150.0,3096.5,3115.0,49197,0
455,2019-02-26,3120.0,3120.0,3082.0,3082.0,48788,0
456,2019-02-27,3100.0,3100.0,3040.0,3040.0,23861,0
457,2019-02-28,3075.0,3130.0,3060.0,3100.0,276047,0
458,2019-03-01,3100.0,3115.0,3050.0,3115.0,50212,0
459,2019-03-06,3115.0,3160.0,3070.0,3100.0,106312,0
460,2019-03-07,3100.0,3180.0,3100.0,3180.0,370354,0
461,2019-03-08,3200.0,3200.0,3070.0,3116.0,152458,0
462,2019-03-11,3131.0,3149.0,3080.0,3100.0,487766,0
463,2019-03-12,3145.0,3145.0,3095.0,3100.0,400952,0
464,2019-03-13,3135.0,3135.0,3090.0,3110.0,154041,0
465,2019-03-14,3125.0,3125.0,3045.5,3096.0,411377,0
466,2019-03-15,3135.0,3135.0,3035.0,3035.0,185612,0
467,2019-03-18,3035.0,3035.0,2990.0,3020.0,64407,0
468,2019-03-19,3050.0,3050.0,3020.0,3040.0,26230,0
469,2019-03-20,3040.0,3100.0,3027.0,3065.0,243979,0
470,2019-03-21,3110.0,3110.0,3080.0,3085.0,38204,0
471,2019-03-22,3100.0,3136.0,3085.5,3115.0,154140,0
472,2019-03-25,3120.0,3120.0,3085.0,3090.0,231121,0
473,2019-03-26,3100.0,3170.0,3095.0,3135.0,339953,0
474,2019-03-27,3180.0,3199.0,3136.0,3152.0,75013,0
475,2019-03-28,3153.0,3155.0,3130.0,3140.0,338540,0
476,2019-03-29,3199.0,3200.0,3175.0,3195.0,61621,0
477,2019-04-01,3200.0,3200.0,3140.0,3140.0,46846,0
